mysql> select Track.Name as Song Title, Genre.Name from Track
    -> INNER JOIN Genre on Track.GenreID = Genre.GenreId
    -> where Genre.Name = 'Jazz';
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Title, Genre.Name from Track
INNER JOIN Genre on Track.GenreID = Genre.GenreId
w' at line 1
mysql> select Track.Name, Genre.Name from Track INNER JOIN Genre on Track.GenreID = Genre.GenreId where Genre.Name = 'Jazz';
+--------------------------------------------------------------+------+
| Name                                                         | Name |
+--------------------------------------------------------------+------+
| Desafinado                                                   | Jazz |
| Garota De Ipanema                                            | Jazz |
| Samba De Uma Nota Só (One Note Samba)                        | Jazz |
| Por Causa De Você                                            | Jazz |
| Ligia                                                        | Jazz |
| Fotografia                                                   | Jazz |
| Dindi (Dindi)                                                | Jazz |
| Se Todos Fossem Iguais A Você (Instrumental)                 | Jazz |
| Falando De Amor                                              | Jazz |
| Angela                                                       | Jazz |
| Corcovado (Quiet Nights Of Quiet Stars)                      | Jazz |
| Outra Vez                                                    | Jazz |
| O Boto (Bôto)                                                | Jazz |
| Canta, Canta Mais                                            | Jazz |
| Quadrant                                                     | Jazz |
| Snoopy's search-Red baron                                    | Jazz |
| Spanish moss-"A sound portrait"-Spanish moss                 | Jazz |
| Moon germs                                                   | Jazz |
| Stratus                                                      | Jazz |
| The pleasant pheasant                                        | Jazz |
| Solo-Panhandler                                              | Jazz |
| Do what cha wanna                                            | Jazz |
| Heart of the Night                                           | Jazz |
| De La Luz                                                    | Jazz |
| Westwood Moon                                                | Jazz |
| Midnight                                                     | Jazz |
| Playtime                                                     | Jazz |
| Surrender                                                    | Jazz |
| Valentino's                                                  | Jazz |
| Believe                                                      | Jazz |
| As We Sleep                                                  | Jazz |
| When Evening Falls                                           | Jazz |
| J Squared                                                    | Jazz |
| Best Thing                                                   | Jazz |
| Now's The Time                                               | Jazz |
| Jeru                                                         | Jazz |
| Compulsion                                                   | Jazz |
| Tempus Fugit                                                 | Jazz |
| Walkin'                                                      | Jazz |
| 'Round Midnight                                              | Jazz |
| Bye Bye Blackbird                                            | Jazz |
| New Rhumba                                                   | Jazz |
| Generique                                                    | Jazz |
| Summertime                                                   | Jazz |
| So What                                                      | Jazz |
| The Pan Piper                                                | Jazz |
| Someday My Prince Will Come                                  | Jazz |
| My Funny Valentine (Live)                                    | Jazz |
| E.S.P.                                                       | Jazz |
| Nefertiti                                                    | Jazz |
| Petits Machins (Little Stuff)                                | Jazz |
| Miles Runs The Voodoo Down                                   | Jazz |
| Little Church (Live)                                         | Jazz |
| Black Satin                                                  | Jazz |
